step,reconstruction_loss,prediction_loss,delta_phi,code_drift,rate,J_RD,compression_utility,warn,block,memory_candidate,label,replay_pass,promoted_memory,false_memory_candidate
0,318.61663818359375,0.9795746803283691,0.9449099898338318,0.5311766862869263,0.4998129904270172,319.89642832905054,0.003116270272022441,0,1,0,0,0,0,0
1,318.64141845703125,2.3774845600128174,0.039056308567523956,0.02502383291721344,0.49403074383735657,321.0366593527794,0.003105236534280827,0,0,0,0,0,0,0
2,320.7124328613281,1.4860316514968872,0.019598722457885742,0.029964134097099304,0.5095278024673462,322.21347236216064,0.003093930437650508,0,0,0,0,0,0,0
3,331.7506103515625,0.6559674739837646,0.026743175461888313,0.019990934059023857,0.4951047897338867,332.42087569534783,0.0029992123256065003,0,0,0,0,0,0,0
4,332.3296203613281,0.6486577391624451,0.04220939800143242,0.03688753396272659,0.5059168934822083,332.99915665581824,0.0029940195358950767,0,0,0,0,0,0,0
5,315.40618896484375,0.8773139119148254,0.017236966639757156,0.005149362608790398,0.5003859400749207,316.29298400200906,0.0031516612418813145,0,0,0,0,0,0,0
6,315.5478820800781,1.218302845954895,0.009972836822271347,0.01716523803770542,0.5049111843109131,316.77666165284813,0.0031468641995252623,0,0,0,0,0,0,0
7,328.2699890136719,0.8956546187400818,0.006917499005794525,0.01571008376777172,0.5102867484092712,329.1752720164507,0.0030286944079512285,0,0,0,0,0,0,0
8,304.6897888183594,1.4266705513000488,0.018486201763153076,0.01670246757566929,0.500474750995636,306.1285018510371,0.0032559661313524666,0,0,0,0,0,0,0
9,304.5943298339844,1.1119085550308228,0.010074246674776077,0.02150575816631317,0.5068346261978149,305.7176227362454,0.0032603278255711,0,0,0,0,0,0,0
10,304.031982421875,0.9130463600158691,0.030076129361987114,0.023882349953055382,0.49491310119628906,304.9607696087658,0.003268392876899568,0,0,0,0,0,0,0
11,304.8922424316406,132.6728057861328,0.012255208566784859,0.01541881449520588,0.4969313144683838,437.5755523355305,0.0022801088539357384,1,0,0,0,0,0,0
12,99.59390258789062,84.97096252441406,0.398374080657959,0.6157829761505127,0.5809803009033203,184.77350632667543,0.005382898884631801,0,1,0,1,0,0,0
13,99.64401245117188,54.279293060302734,0.018066028133034706,0.010208405554294586,0.5827393531799316,153.93478779174387,0.006454328393595849,0,0,1,1,0,0,1
14,96.99069213867188,34.75082015991211,0.008807895705103874,0.014679152518510818,0.5875725746154785,131.75208543397488,0.00753283834849703,0,0,1,1,0,0,1
15,96.97537994384766,22.34510612487793,0.003309724386781454,0.005522590130567551,0.5895219445228577,119.32814775107427,0.008310607440486195,0,0,1,1,0,0,1
16,99.30591583251953,14.344474792480469,0.011092589236795902,0.013434994965791702,0.584330141544342,113.66113944325595,0.008721350623720992,0,0,1,1,0,0,1
17,100.10336303710938,9.568268775939941,0.010209771804511547,0.019470252096652985,0.5788282752037048,109.68335610058159,0.009034782059655539,0,0,1,1,0,0,1
18,103.8367919921875,6.162126064300537,0.024247590452432632,0.019830923527479172,0.5747225284576416,110.01348098456859,0.009007914994927552,0,0,1,1,0,0,1
19,103.50701141357422,3.984569787979126,0.0030689071863889694,0.0046546608209609985,0.5752770304679871,107.4988786854595,0.009216685113392008,0,0,1,1,0,0,1
20,102.85759735107422,3.1786508560180664,0.003127729520201683,0.004473850131034851,0.5756721496582031,106.04352524451912,0.0093419942749055,0,0,1,1,0,0,1
21,109.53497314453125,1.7145541906356812,0.039817050099372864,0.041695885360240936,0.5727688074111938,111.27155761033296,0.008906975384368984,0,0,1,1,0,0,1
22,102.70553588867188,1.2112829685211182,0.03389089182019234,0.0508316233754158,0.5774046182632446,103.93953740641476,0.009529296819054511,0,0,1,1,0,0,1
23,104.77188873291016,0.6747114658355713,0.017082950100302696,0.017074234783649445,0.5753316879272461,105.4591849526018,0.009393271237659992,0,0,1,1,0,0,1
24,100.83869171142578,0.647315502166748,0.027766812592744827,0.02456166222691536,0.5785346031188965,101.50225825458766,0.009755882621788416,0,0,1,1,0,0,1
25,106.13636016845703,0.8646395802497864,0.04284335672855377,0.04174269363284111,0.574157178401947,107.02365853056311,0.00925723136582224,0,0,1,1,0,0,1
26,111.09949493408203,90.230712890625,0.037057068198919296,0.02338031679391861,0.5747860670089722,201.34804316237566,0.004941980087237823,0,0,0,1,0,0,0
27,277.1172790527344,62.69890213012695,0.36339282989501953,0.6677024364471436,0.5065506100654602,340.02746574223045,0.0029323151372090996,0,1,0,0,0,0,0
28,270.8949890136719,39.298072814941406,0.030226334929466248,0.06441620737314224,0.5125146508216858,310.217115483582,0.003213190889087699,0,0,0,0,0,0,0
29,274.6973571777344,23.4819278717041,0.016732051968574524,0.016665376722812653,0.5135248303413391,298.1910997834802,0.0033423454130944536,0,0,0,0,0,0,0
30,274.0988464355469,13.802639961242676,0.034462135285139084,0.01324509084224701,0.5133081674575806,287.9161609236896,0.0034612117120860074,0,0,0,0,0,0,0
31,262.2279357910156,7.173259735107422,0.041991494596004486,0.009032325819134712,0.5158303380012512,269.4165585935861,0.0036979983962554526,0,0,0,0,0,0,0
32,249.61778259277344,7.607173919677734,0.07683829218149185,0.019714178517460823,0.5089718103408813,257.24935672469434,0.0038722264894779424,0,0,0,0,0,0,0
33,263.9261779785156,3.6119964122772217,0.10279519110918045,0.015566928312182426,0.519532322883606,267.567042137906,0.0037234650686829686,0,0,0,0,0,0,0
34,248.60142517089844,5.419227123260498,0.03403891623020172,0.007339926436543465,0.5168107748031616,254.03409617044034,0.003921044342759941,0,0,0,0,0,0,0
35,281.1320495605469,1.5797882080078125,0.0457337386906147,0.008484037593007088,0.5178887248039246,282.72786021105946,0.003524504076744949,0,0,0,0,0,0,0
36,249.18896484375,1.2335268259048462,0.04862301051616669,0.008617337793111801,0.5198588371276855,250.439138327688,0.003977105579707922,0,0,0,0,0,0,0
37,254.228515625,1.3570982217788696,0.008260693401098251,0.001931663602590561,0.5207533836364746,255.59285985201598,0.003897224578176988,0,0,0,0,0,0,0
38,269.2524719238281,0.8164293766021729,0.0109427310526371,0.009128881618380547,0.5261897444725037,270.0781775204092,0.0036889727131381167,0,0,0,0,0,0,0
39,251.83143615722656,1.2776527404785156,0.020113758742809296,0.009343959391117096,0.5220287442207336,253.12020072877405,0.003935145640260664,0,0,0,0,0,0,0
40,262.1384582519531,0.5311486124992371,0.014965156093239784,0.006803909316658974,0.5197568535804749,262.67915824607013,0.003792487835033143,0,0,0,0,0,0,0
41,253.8977508544922,298.8786315917969,0.06000359728932381,0.008732583373785019,0.520793616771698,552.7953376185894,0.0018057212332269962,1,1,0,0,0,0,0
42,678.7595825195312,879.1349487304688,0.218170627951622,0.6347522139549255,0.7944053411483765,1558.0730598717928,0.0006414067600412728,1,1,0,1,0,0,0
43,778.934326171875,272.0007019042969,0.8669941425323486,0.8631725311279297,0.3622865676879883,1051.2846842765807,0.0009503131756474009,1,1,0,1,0,0,0
44,777.587158203125,392.9960021972656,0.7938665747642517,0.814130961894989,0.5389034748077393,1170.9101489424706,0.0008533077394221716,1,1,0,1,0,0,0
45,733.1515502929688,441.0155029296875,0.3281332850456238,0.4366944134235382,0.7247321605682373,1174.3272660839557,0.000850826853810578,1,1,0,1,0,0,0
46,444.540771484375,633.5979614257812,0.506528377532959,0.7534588575363159,0.4534183740615845,1078.3952645409108,0.0009264446795820627,1,1,0,1,0,0,0
47,1058.9427490234375,177.63124084472656,0.15464402735233307,0.3706965446472168,0.5543264746665955,1236.6846012473106,0.0008079602824437038,1,1,0,1,0,0,0
48,706.81884765625,607.3390502929688,0.48693186044692993,0.3979567885398865,0.6824257373809814,1314.3416999363901,0.0007602587221619751,1,1,0,1,0,0,0
49,616.1448364257812,356.6293029785156,0.8649208545684814,0.9862499237060547,0.7044004201889038,973.1514175641537,0.0010265344606288007,1,1,0,1,0,0,0
50,713.6499633789062,276.9610900878906,0.8806970119476318,0.7867714762687683,0.6284074783325195,990.9508312392235,0.00100811448360875,1,1,0,1,0,0,0
51,410.6070251464844,542.4412231445312,0.2570868134498596,0.4435248374938965,0.37744173407554626,953.1921450385452,0.0010480069503816807,1,1,0,1,0,0,0
52,804.4227905273438,431.7890625,0.17757046222686768,0.3272770345211029,0.3349136412143707,1236.3161716631055,0.0008082008648249353,1,1,0,1,0,0,0
53,179.5198974609375,24.373769760131836,0.707281768321991,0.47816354036331177,0.5186746120452881,204.13594302892685,0.004874816110889874,0,1,0,1,0,0,0
54,224.4913787841797,17.20747184753418,0.5509969592094421,0.6604719161987305,0.4617426097393036,241.94576183289288,0.004116145070634478,0,1,0,0,0,0,0
55,228.28564453125,8.026074409484863,0.07648465037345886,0.026965919882059097,0.4890874922275543,236.33729992970825,0.004213412726512723,0,0,0,0,0,0,0
56,222.88197326660156,4.277385234832764,0.0407431535422802,0.0343904085457325,0.4622914493083954,227.17900812834503,0.004382524090198187,0,0,0,0,0,0,0
57,221.55511474609375,2.6416103839874268,0.09752205014228821,0.047144126147031784,0.42163950204849243,224.2298747603595,0.0044399083428163415,0,0,0,0,0,0,0
58,213.7236785888672,1.5238264799118042,0.03196192532777786,0.007297728210687637,0.4203682243824005,215.25956068173053,0.004624073020622201,0,0,0,0,0,0,0
59,206.662353515625,1.8960860967636108,0.02644706517457962,0.041181787848472595,0.38070154190063477,208.57577239841223,0.004771543907751696,0,0,0,0,0,0,0
60,230.29627990722656,1.0900568962097168,0.03678647801280022,0.04386036843061447,0.41549259424209595,231.4066210986674,0.004302803402384365,0,0,0,0,0,0,0
61,218.28587341308594,0.825855553150177,0.05476786196231842,0.041119012981653214,0.38412073254585266,219.13474754855034,0.004542672209345105,0,0,0,0,0,0,0
62,210.90126037597656,0.6767396330833435,0.056922171264886856,0.0509527288377285,0.42405447363853455,211.60381553381683,0.004703584446446305,0,0,0,0,0,0,0
63,215.60260009765625,1.1786607503890991,0.053323403000831604,0.06744754314422607,0.3650703430175781,216.80906574070454,0.0045911771238689916,0,0,0,0,0,0,0
64,216.63890075683594,2.153169631958008,0.013539515435695648,0.030420342460274696,0.38097500801086426,218.80467211045323,0.004549493831948639,0,0,0,0,0,0,0
65,217.67926025390625,1.0761839151382446,0.03835329785943031,0.041526611894369125,0.3568313717842102,218.7749884647131,0.004550108303887179,0,0,0,0,0,0,0
66,209.6425018310547,0.9783401489257812,0.05374155193567276,0.05782600864768028,0.3336958885192871,210.64649245098232,0.004724859781135289,0,0,0,0,0,0,0
67,206.16737365722656,0.49568888545036316,0.03204582259058952,0.08638082444667816,0.4007038176059723,206.69075491026044,0.00481485081236323,0,0,0,0,0,0,0
68,228.64439392089844,1.1593260765075684,0.020590201020240784,0.035475119948387146,0.3777575194835663,229.81871063679458,0.0043324044105486435,0,0,0,0,0,0,0
69,207.96380615234375,1.8072665929794312,0.053418051451444626,0.08615100383758545,0.32539108395576477,209.80224046722057,0.004743782598247567,0,0,0,0,0,0,0
70,218.71192932128906,1.2523695230484009,0.046954769641160965,0.026919173076748848,0.32935306429862976,219.98236716352403,0.004525247931931208,0,0,0,0,0,0,0
71,220.8804473876953,1.6853923797607422,0.017649974673986435,0.027629384770989418,0.31876876950263977,222.5780833270401,0.004472710317214967,0,0,0,0,0,0,0
72,207.85060119628906,2.9735004901885986,0.05048171058297157,0.038666028529405594,0.31711912155151367,210.84510242551565,0.00472043010931347,0,0,0,0,0,0,0
73,197.27537536621094,1.1027950048446655,0.08752495050430298,0.08237656950950623,0.3249906599521637,198.4154005816579,0.005014657830253755,0,0,0,0,0,0,0
74,207.8622589111328,0.5108416080474854,0.06409162282943726,0.08294816315174103,0.3149309754371643,208.40565778613092,0.004775420160907566,0,0,0,0,0,0,0
75,206.05870056152344,0.6542387008666992,0.02922753430902958,0.03481096401810646,0.31890669465065,206.72893602900209,0.00481396583026057,0,0,0,0,0,0,0
76,200.5533905029297,0.8643074631690979,0.027794858440756798,0.020114511251449585,0.31506913900375366,201.43043053142725,0.0049399687456810025,0,0,0,0,0,0,0
